name,POS,Team,Games,Min,FG%,FGM,FGA,FT%,FTM,FTA,3PM,PTS,TREB,AST,STL,BLK,TO
Aleksej Pokusevski,SF,OKC,70,27.3,0.433,5.0,11.5,0.7659999999999999,1.1,1.4,2.0,13.1,5.7,2.6,0.5,1.1,2.6
Thaddeus Young,"PF,C",SAS,70,22.1,0.551,4.9,8.9,0.5870000000000001,0.9,1.6,0.2,11.0,5.6,3.9,1.0,0.6,1.8
Dillon Brooks,"SG,SF",MEM,74,29.6,0.422,6.5,15.3,0.826,2.4,2.9,1.9,17.1,2.9,2.3,1.2,0.4,1.8
Derrick Rose,"PG,SG",NYK,65,23.2,0.467,5.2,11.1,0.877,2.0,2.3,0.9,13.3,2.4,3.8,0.9,0.4,1.5
Malik Beasley,"PG,SG",MIN,71,28.5,0.438,6.2,14.0,0.8170000000000001,1.6,1.9,3.0,16.9,3.8,2.1,0.7,0.2,1.4
Terrence Ross,"SG,SF",ORL,68,28.4,0.41,5.3,12.9,0.866,2.5,2.9,1.8,15.1,3.4,2.3,1.0,0.5,1.6
Jordan Poole,"PG,SG",GSW,72,23.9,0.442,5.0,11.2,0.897,2.6,2.9,2.4,14.9,2.2,2.4,0.6,0.3,1.2
Facundo Campazzo,PG,DEN,73,26.1,0.394,2.3,5.7,0.856,1.4,1.7,1.4,7.4,2.4,4.3,1.4,0.2,1.3
Bojan Bogdanovic,"SF,PF",UTA,78,30.7,0.434,5.6,12.9,0.8640000000000001,3.2,3.7,2.5,16.9,3.9,1.9,0.6,0.1,1.8
Royce O'Neale,"SF,PF",UTA,75,31.4,0.446,2.5,5.6,0.857,0.6,0.7,1.5,7.0,6.8,2.5,0.8,0.5,1.2
Victor Oladipo,"SG,SF",MIA,35,26.5,0.422,5.5,13.1,0.763,2.5,3.3,1.9,15.5,3.9,3.7,1.1,0.3,2.0
Duncan Robinson,"SG,SF",MIA,80,30.0,0.44,4.2,9.5,0.905,0.9,1.0,3.3,12.5,3.3,1.7,0.6,0.3,1.1
Danilo Gallinari,"SF,PF",ATL,65,22.6,0.43,3.8,8.8,0.941,3.0,3.2,1.9,12.5,4.0,1.4,0.6,0.2,0.8
Tim Hardaway Jr.,"SG,SF",DAL,77,30.2,0.446,6.2,13.8,0.8009999999999999,2.1,2.7,3.2,17.7,3.5,1.9,0.4,0.2,1.0
Serge Ibaka,"PF,C",LAC,64,22.0,0.505,4.2,8.4,0.8440000000000001,1.0,1.2,0.9,10.4,6.3,1.7,0.2,1.0,1.0
Brandon Clarke,"SF,PF",MEM,70,24.0,0.511,4.3,8.4,0.6829999999999999,1.3,1.9,0.3,10.3,5.6,1.6,1.0,0.9,0.6
Alperen Sengun,C,HOU,70,20.8,0.531,4.1,7.8,0.7959999999999999,1.7,2.1,0.5,10.5,6.4,1.2,0.6,0.9,1.9
Lauri Markkanen,"PF,C",CLE,68,27.4,0.477,4.9,10.3,0.8340000000000001,1.5,1.8,2.2,13.6,5.3,0.9,0.5,0.3,1.0
Terance Mann,SF,LAC,76,25.7,0.483,4.2,8.6,0.856,1.9,2.2,1.0,11.2,5.5,2.5,0.6,0.3,0.9
Cameron Payne,"PG,SG",PHX,72,20.5,0.486,3.7,7.7,0.877,0.9,1.1,1.4,9.8,2.8,4.2,0.7,0.4,1.2
Donte DiVincenzo,"PG,SG",MIL,60,26.9,0.421,3.7,8.8,0.7290000000000001,0.8,1.1,2.0,10.1,5.6,3.0,1.1,0.2,1.4
Tyler Herro,PG,MIA,70,27.0,0.443,5.5,12.5,0.8170000000000001,1.7,2.1,1.9,14.7,4.8,3.3,0.6,0.3,1.8
T.J. Warren,"SF,PF",IND,40,29.2,0.525,6.8,13.0,0.802,1.9,2.4,1.1,16.7,3.4,1.3,0.5,0.4,1.1
Dorian Finney-Smith,"SF,PF",DAL,75,28.1,0.475,3.5,7.3,0.77,0.5,0.6,1.9,9.3,5.1,1.6,0.8,0.4,0.8
Marcus Morris Sr.,"PF,C",LAC,71,26.9,0.465,4.9,10.5,0.8109999999999999,1.3,1.6,2.6,13.7,4.2,1.0,0.6,0.3,1.0
Seth Curry,"PG,SG",PHI,70,29.2,0.464,4.6,9.8,0.8590000000000001,1.2,1.4,2.2,12.7,2.4,2.7,0.8,0.1,1.1
Markelle Fultz,"PG,SG",ORL,46,27.3,0.428,5.1,12.0,0.8759999999999999,2.1,2.4,0.5,12.9,3.1,5.4,0.9,0.3,2.3
Kyle Kuzma,"SF,PF",WAS,74,28.1,0.445,5.8,13.0,0.715,1.0,1.4,2.1,14.6,6.1,1.9,0.5,0.6,1.7
LaMarcus Aldridge,"PF,C",BKN,55,21.6,0.493,4.5,9.1,0.83,1.8,2.2,0.7,11.5,4.5,1.5,0.4,1.0,0.9
Isaiah Roby,C,OKC,72,24.2,0.479,3.8,7.9,0.7390000000000001,1.6,2.1,0.6,9.7,6.2,2.0,1.0,0.7,2.1
Daniel Theis,"PF,C",HOU,70,25.2,0.542,4.0,7.3,0.6509999999999999,1.1,1.7,0.8,9.8,5.6,1.7,0.6,0.9,1.0
Ricky Rubio,PG,CLE,70,22.5,0.383,2.4,6.3,0.863,1.6,1.9,0.9,7.4,2.8,5.5,1.3,0.1,1.4
Nicolas Batum,"SF,PF",LAC,71,25.1,0.468,2.7,5.7,0.78,0.6,0.8,1.5,7.4,4.3,2.0,0.9,0.6,0.7
Jeremy Lamb,"SG,SF",IND,60,20.4,0.429,3.2,7.4,0.8640000000000001,1.9,2.2,1.3,9.6,3.5,1.4,0.9,0.7,0.6
Josh Hart,"SG,SF",NOP,67,27.0,0.439,3.0,6.8,0.792,1.4,1.8,1.2,8.6,7.5,2.2,0.8,0.3,1.0
Jae Crowder,"SF,PF",PHX,72,27.4,0.403,3.3,8.1,0.767,1.0,1.3,2.5,10.0,4.7,2.1,0.8,0.4,0.9
Patrick Williams,"SF,PF",CHI,78,30.2,0.487,3.9,7.9,0.732,1.4,1.9,0.9,10.0,4.9,1.5,1.0,0.6,1.5
Aaron Gordon,"SF,PF",DEN,72,31.7,0.464,5.0,10.7,0.6409999999999999,2.1,3.2,1.3,13.3,6.1,3.1,0.8,0.8,2.1
Goran Dragic,"PG,SG",TOR,64,26.4,0.433,4.7,10.9,0.835,2.0,2.4,1.8,13.2,3.3,4.3,0.7,0.1,2.4
Marvin Bagley III,"PF,C",SAC,62,26.7,0.501,5.7,11.4,0.7020000000000001,1.8,2.6,0.9,14.2,7.4,1.0,0.5,0.5,1.4
Cole Anthony,PG,ORL,72,25.9,0.422,4.5,10.7,0.821,2.2,2.7,1.2,12.4,4.5,3.9,0.7,0.4,2.2
Josh Giddey,"PG,SG",OKC,68,27.8,0.408,3.9,9.5,0.664,0.9,1.3,1.0,9.6,6.3,4.0,1.1,0.5,2.8
Talen Horton-Tucker,"SG,SF",LAL,76,22.2,0.467,4.2,8.9,0.748,1.8,2.4,0.7,10.8,3.1,3.3,1.2,0.4,1.9
Eric Bledsoe,"PG,SG",LAC,76,28.1,0.421,4.5,10.7,0.715,2.0,2.8,1.8,12.7,3.6,4.0,1.0,0.3,1.7
Coby White,"PG,SG",CHI,62,25.6,0.418,4.7,11.1,0.906,1.6,1.8,2.1,13.0,3.3,3.7,0.5,0.2,2.0
Killian Hayes,"PG,SG",DET,70,29.4,0.381,4.1,10.7,0.831,1.6,1.9,0.9,10.6,3.0,6.0,1.1,0.5,3.6
John Wall,PG,HOU,26,22.1,0.422,4.9,11.6,0.758,2.7,3.6,1.3,13.8,2.2,4.9,0.9,0.6,2.4
Andre Drummond,C,PHI,74,20.6,0.522,4.2,8.0,0.597,1.9,3.1,0.0,10.2,8.4,1.4,0.9,1.0,1.5
Jaden McDaniels,PF,MIN,75,27.9,0.449,3.0,6.8,0.65,0.7,1.0,1.3,8.0,4.3,1.3,0.7,1.2,0.8
Jalen Brunson,"PG,SG",DAL,72,24.0,0.522,4.6,8.8,0.82,1.7,2.1,1.2,12.1,3.3,3.4,0.5,0.0,1.2
Devin Vassell,SG,SAS,75,22.1,0.431,3.0,7.0,0.883,1.0,1.1,1.4,8.4,3.9,1.3,1.0,0.4,0.6
Rui Hachimura,"SF,PF",WAS,73,31.0,0.473,5.5,11.6,0.7859999999999999,2.2,2.9,0.8,14.0,5.6,1.4,0.8,0.1,1.2
Desmond Bane,"PG,SG",MEM,73,25.2,0.46,3.9,8.5,0.841,0.7,0.8,2.0,10.5,3.6,2.0,0.7,0.2,1.1
Monte Morris,"PG,SG",DEN,70,26.4,0.478,4.2,8.7,0.8170000000000001,1.3,1.5,1.2,10.7,2.1,3.3,0.7,0.3,0.7
Kevin Love,"PF,C",CLE,30,22.2,0.406,3.6,9.0,0.848,1.5,1.8,2.0,10.8,6.6,2.2,0.5,0.1,1.3
Oshae Brissett,"SF,PF",IND,60,19.2,0.486,2.7,5.5,0.774,1.9,2.4,1.2,8.5,4.2,0.7,0.7,0.8,0.4
Alec Burks,"SG,SF",NYK,67,23.1,0.422,3.9,9.2,0.871,1.9,2.2,1.9,11.5,4.2,2.0,0.5,0.3,0.9
Josh Richardson,"SG,SF",BOS,68,24.8,0.428,3.8,8.8,0.947,1.4,1.5,1.3,10.2,2.8,2.2,0.8,0.3,1.1
Justin Holiday,"SG,SF",IND,78,27.1,0.414,3.2,7.8,0.755,0.8,1.1,2.1,9.4,3.1,1.5,0.9,0.5,0.7
Kelly Oubre Jr.,"SG,SF",CHA,74,26.2,0.439,4.9,11.2,0.688,1.9,2.7,1.4,13.1,5.1,1.1,0.9,0.7,1.1
Gary Trent Jr.,"SG,SF",TOR,70,31.1,0.408,5.3,13.0,0.7759999999999999,1.4,1.7,2.7,14.7,2.6,1.4,1.0,0.2,0.7
Nicolas Claxton,C,BKN,67,20.8,0.622,3.2,5.1,0.5,1.1,2.3,0.0,7.4,5.8,1.0,0.8,1.5,0.7
Cameron Johnson,"SF,PF",PHX,72,26.7,0.424,3.8,9.0,0.804,0.9,1.1,2.2,10.8,3.8,1.6,0.7,0.3,0.8
Taurean Prince,"SF,PF",MIN,70,23.1,0.399,3.3,8.3,0.843,1.7,2.0,1.6,9.8,3.6,2.0,0.7,0.6,1.1
Lonnie Walker IV,"SG,SF",SAS,74,28.1,0.434,5.8,13.3,0.835,1.1,1.3,2.2,14.8,2.9,1.9,0.6,0.3,1.2
Isaac Okoro,SG,CLE,76,34.1,0.436,4.2,9.7,0.736,2.0,2.7,1.2,11.7,3.6,2.2,1.1,0.5,1.5
Enes Kanter,C,BOS,60,18.4,0.602,3.3,5.4,0.7809999999999999,1.3,1.6,0.0,7.8,7.7,0.8,0.4,0.5,0.8
Blake Griffin,"PF,C",BKN,68,25.5,0.4270000000000001,3.8,8.8,0.7609999999999999,1.9,2.5,1.5,10.9,4.8,3.0,0.7,0.3,1.3
Maxi Kleber,"PF,C",DAL,70,26.1,0.418,2.2,5.3,0.861,0.7,0.8,1.7,6.8,5.0,1.4,0.5,0.7,0.6
Doug McDermott,"SF,PF",SAS,74,27.1,0.499,5.6,11.2,0.8009999999999999,1.3,1.7,1.7,14.2,3.7,1.4,0.3,0.1,0.9
Immanuel Quickley,PG,NYK,74,21.8,0.396,4.1,10.2,0.8909999999999999,2.7,3.0,2.0,12.8,2.4,2.3,0.6,0.2,1.0
James Wiseman,C,GSW,68,25.2,0.516,5.7,11.1,0.636,1.6,2.6,0.4,13.5,6.8,0.8,0.4,1.1,1.8
Trevor Ariza,"SG,SF",LAL,68,22.1,0.4370000000000001,2.9,6.6,0.79,1.0,1.2,1.4,8.1,4.0,1.5,0.8,0.5,0.6
Eric Gordon,"SG,SF",HOU,60,24.9,0.434,4.8,11.1,0.831,2.9,3.4,2.1,14.6,1.8,2.1,0.4,0.4,1.6
Delon Wright,"PG,SG",ATL,68,18.4,0.464,2.5,5.4,0.8029999999999999,1.1,1.3,0.7,6.8,2.9,2.9,1.1,0.3,0.9
Xavier Tillman,"PF,C",MEM,67,20.0,0.5489999999999999,3.0,5.5,0.6629999999999999,0.7,1.0,0.4,7.2,4.7,1.4,0.8,0.7,0.9
Kevin Huerter,"SG,SF",ATL,74,24.0,0.434,3.6,8.2,0.7859999999999999,0.6,0.7,1.6,9.3,2.6,2.7,0.9,0.2,0.9
Shake Milton,"PG,SG",PHI,71,23.6,0.453,4.9,10.7,0.82,2.3,2.8,1.1,13.2,2.3,3.1,0.6,0.3,1.6
Dwight Powell,"PF,C",DAL,68,18.2,0.637,2.3,3.6,0.8140000000000001,1.8,2.3,0.1,6.5,4.4,1.2,0.7,0.5,0.8
Naz Reid,C,MIN,76,18.0,0.518,4.0,7.7,0.665,1.5,2.2,0.8,10.5,4.3,0.9,0.5,1.0,0.9
Davis Bertans,"PF,C",WAS,65,23.2,0.405,3.1,7.6,0.9,1.6,1.8,2.7,10.3,2.7,0.8,0.5,0.2,0.5
Reggie Bullock,"SG,SF",DAL,74,25.7,0.442,3.3,7.4,0.8959999999999999,0.7,0.8,2.1,9.3,2.9,1.3,0.7,0.2,0.6
Bruce Brown,SG,BKN,74,20.1,0.5539999999999999,3.2,5.8,0.722,1.2,1.6,0.3,7.9,4.9,1.4,0.8,0.4,0.7
Kendrick Nunn,"PG,SG",LAL,74,20.1,0.483,3.9,8.0,0.907,0.7,0.8,1.5,10.0,2.2,1.8,0.7,0.2,1.0
Trey Murphy III,"SG,SF",NOP,72,22.4,0.436,3.2,7.4,0.85,0.9,1.0,1.8,9.1,2.3,1.2,0.8,0.4,0.9
Jeff Green,"SF,PF",DEN,70,26.4,0.487,3.7,7.6,0.748,1.8,2.3,1.5,10.7,3.8,1.6,0.5,0.4,0.8
Kenrich Williams,"SF,PF",OKC,60,20.7,0.532,3.2,5.9,0.594,0.6,1.0,0.8,7.7,3.9,2.2,0.9,0.3,1.2
Rudy Gay,"SF,PF",UTA,68,18.9,0.419,3.7,8.8,0.8140000000000001,1.1,1.4,1.5,10.0,4.2,1.2,0.6,0.5,0.9
Otto Porter Jr.,"SF,PF",GSW,60,20.4,0.4320000000000001,3.3,7.6,0.865,1.2,1.4,1.3,9.1,5.2,1.9,0.6,0.1,0.9
Luguentz Dort,"SG,SF",OKC,70,29.1,0.391,4.7,12.0,0.75,2.3,3.1,2.2,13.7,3.5,1.7,0.9,0.4,1.5
Wayne Ellington,"SG,SF",LAL,69,26.2,0.433,3.6,8.3,0.7559999999999999,0.7,0.9,2.8,10.7,2.2,1.7,0.5,0.2,0.8
Pat Connaughton,"SG,SF",MIL,71,22.5,0.429,2.4,5.5,0.831,0.5,0.6,1.5,6.7,4.7,1.2,0.7,0.3,0.5
KJ Martin Jr.,SF,HOU,62,20.1,0.507,3.1,6.0,0.6829999999999999,1.1,1.6,0.7,7.9,4.6,0.9,0.6,0.8,0.7
Gabe Vincent,PG,MIA,68,14.2,0.428,2.1,4.9,0.8,0.4,0.5,1.3,5.8,1.3,2.5,1.3,0.0,0.2
DeMarcus Cousins,"PF,C",FA,50,15.4,0.4320000000000001,2.8,6.6,0.701,1.2,1.8,1.1,7.9,5.7,1.7,0.7,0.5,1.4
Steven Adams,C,MEM,68,25.8,0.621,3.1,4.9,0.435,0.9,2.1,0.0,7.1,8.3,1.8,0.8,0.7,1.3
JaVale McGee,C,PHX,62,15.4,0.508,3.2,6.3,0.665,1.0,1.6,0.1,7.5,5.4,0.8,0.4,1.2,1.3
Jaxson Hayes,C,NOP,67,16.1,0.617,2.9,4.7,0.8,1.6,2.0,0.1,7.5,4.3,0.6,0.4,0.6,0.7
Davion Mitchell,SG,SAC,70,22.1,0.44,2.9,6.5,0.721,0.8,1.1,1.3,7.8,1.4,3.0,1.2,0.1,1.8
Jarred Vanderbilt,"PF,C",MIN,69,15.8,0.596,2.1,3.5,0.573,0.9,1.5,0.0,5.1,5.4,1.2,1.0,0.7,0.8
Payton Pritchard,PG,BOS,74,20.8,0.445,3.1,6.9,0.857,0.7,0.8,1.8,8.6,2.6,2.1,0.7,0.1,0.9
Scottie Barnes,SF,TOR,74,24.6,0.446,3.9,8.7,0.5870000000000001,0.7,1.2,0.4,8.9,4.1,2.9,1.1,0.4,1.8
Cody Zeller,C,POR,68,18.2,0.5589999999999999,3.3,5.9,0.7190000000000001,1.6,2.2,0.1,8.2,5.9,1.6,0.5,0.4,0.9
Raul Neto,PG,WAS,63,18.4,0.472,2.8,5.9,0.917,1.0,1.1,0.8,7.3,2.0,1.9,0.9,0.1,0.7
Tony Bradley,C,CHI,72,15.1,0.66,2.9,4.3,0.6920000000000001,0.8,1.2,0.0,6.5,5.3,0.8,0.4,0.7,0.7
Tomas Satoransky,"PG,SG",NOP,70,19.4,0.509,2.5,4.9,0.858,1.0,1.2,0.6,6.6,2.1,4.0,0.6,0.2,1.5
Kentavious Caldwell-Pope,"PG,SG",WAS,64,22.4,0.439,2.6,5.9,0.8809999999999999,1.2,1.3,1.4,7.7,2.1,1.5,0.7,0.3,0.8
Alex Caruso,"PG,SG",CHI,70,21.7,0.434,2.4,5.5,0.619,0.8,1.3,1.0,6.6,3.0,2.9,1.1,0.3,1.3
Kevon Looney,"PF,C",GSW,69,22.4,0.563,2.1,3.8,0.6559999999999999,0.6,0.9,0.1,4.9,6.2,2.2,0.5,0.5,0.7
Deni Avdija,"SG,SF",WAS,68,25.1,0.421,3.2,7.6,0.684,0.7,1.0,1.1,8.1,5.2,2.1,0.7,0.3,0.7
Juan Toscano-Anderson,"SF,PF",GSW,64,16.1,0.542,1.9,3.5,0.733,0.3,0.5,0.6,4.7,3.6,2.3,0.7,0.4,1.0
Dwight Howard,C,LAL,74,19.5,0.591,2.7,4.5,0.602,1.9,3.1,0.1,7.3,8.7,0.9,0.4,0.9,1.6
Ty Jerome,"PG,SG",OKC,51,19.2,0.448,3.1,7.0,0.8,0.6,0.8,1.8,8.6,2.3,3.0,0.5,0.2,1.1
Furkan Korkmaz,"SG,SF",PHI,71,20.5,0.402,3.3,8.2,0.736,1.2,1.6,1.9,9.7,2.2,1.6,1.0,0.2,0.9
Cedi Osman,"SF,PF",CLE,72,24.1,0.374,3.5,9.3,0.812,1.2,1.5,1.6,9.7,3.2,2.7,0.8,0.2,1.3
Patty Mills,PG,BKN,76,22.4,0.422,3.4,8.1,0.833,0.9,1.1,2.5,10.3,1.5,2.2,0.5,0.0,0.9
Paul Millsap,"PF,C",BKN,58,14.9,0.477,2.7,5.7,0.821,1.5,1.8,0.7,7.6,3.8,1.1,0.6,0.4,0.9
Malachi Flynn,PG,TOR,74,19.9,0.417,3.3,7.9,0.802,1.0,1.2,1.2,8.7,2.5,2.9,0.8,0.1,0.9
Franz Wagner,"SG,SF",ORL,70,21.4,0.456,3.0,6.5,0.785,0.8,1.1,1.0,7.8,2.9,1.6,0.7,0.4,1.1
Dewayne Dedmon,C,MIA,68,16.0,0.589,2.3,3.9,0.769,1.2,1.6,0.1,6.0,5.1,0.8,0.6,0.4,0.8
Jordan McLaughlin,PG,MIN,64,18.1,0.417,2.0,4.7,0.831,0.5,0.6,0.7,4.9,2.1,3.7,1.0,0.1,1.0
Darius Bazley,"SF,PF",OKC,70,30.0,0.397,4.8,12.1,0.718,2.2,3.1,1.4,13.2,6.9,1.7,0.5,0.5,2.1
Cory Joseph,PG,DET,68,18.9,0.47,2.6,5.6,0.7829999999999999,0.9,1.2,0.6,6.7,2.1,2.8,0.8,0.3,1.0
Carmelo Anthony,"SF,PF",LAL,72,20.5,0.417,3.5,8.3,0.87,1.5,1.7,1.4,9.8,2.3,1.1,0.5,0.4,0.7
Chris Duarte,SG,IND,68,18.2,0.445,2.6,5.7,0.8109999999999999,0.9,1.1,1.4,7.4,2.4,1.4,0.8,0.3,1.9
Cam Reddish,"SG,SF",ATL,68,22.1,0.393,2.8,7.1,0.821,2.0,2.4,1.0,8.6,3.0,1.0,1.0,0.2,1.0
Kira Lewis Jr,PG,NOP,69,21.1,0.386,3.0,7.8,0.885,1.0,1.1,0.9,8.0,1.6,2.9,0.9,0.3,0.8
Theo Maledon,PG,OKC,69,25.4,0.383,3.2,8.5,0.769,1.5,2.0,1.5,9.5,3.1,3.2,0.7,0.2,2.0
Onyeka Okongwu,"PF,C",ATL,20,14.1,0.632,2.2,3.5,0.636,0.8,1.3,0.0,5.4,3.9,0.5,0.6,0.8,0.7
Tre Mann,SG,OKC,68,18.4,0.419,3.3,7.9,0.809,0.9,1.1,1.3,8.8,3.1,2.0,0.8,0.1,1.8
Malik Monk,"PG,SG",LAL,69,20.4,0.4320000000000001,3.7,8.6,0.818,1.3,1.5,1.8,10.5,2.2,1.9,0.5,0.1,1.2
Anfernee Simons,"PG,SG",POR,73,21.3,0.412,3.2,7.8,0.775,0.9,1.1,2.3,9.6,2.7,1.7,0.4,0.1,0.9
JaMychal Green,"PF,C",DEN,70,17.1,0.462,2.7,5.8,0.7979999999999999,0.7,0.9,1.2,7.2,4.3,0.8,0.4,0.4,0.8
Jonathan Kuminga,"SF,PF",GSW,69,20.4,0.425,3.5,8.1,0.64,0.7,1.1,0.8,8.4,3.8,1.1,0.8,0.6,1.5
