name,POS,Team,Games,Min,FG%,FGM,FGA,FT%,FTM,FTA,3PM,PTS,TREB,AST,STL,BLK,TO
Khyri Thomas,SG,HOU,26,12.4,0.45,2.4,5.4,0.753,0.7,1.0,0.7,6.3,1.5,2.0,0.7,0.5,0.5
Patrick Beverley,"PG,SG",MIN,60,16.1,0.415,1.8,4.3,0.835,0.7,0.9,1.1,5.3,2.3,1.5,0.6,0.6,0.6
Luke Kennard,"SG,SF",LAC,66,20.5,0.47,3.2,6.9,0.8079999999999999,0.4,0.5,1.7,8.6,2.7,1.8,0.3,0.1,0.8
Austin Rivers,"PG,SG",DEN,68,23.1,0.426,2.8,6.7,0.67,0.6,0.9,1.5,7.7,2.3,2.3,0.8,0.1,1.0
Hassan Whiteside,"PF,C",UTA,72,16.8,0.563,3.5,6.2,0.502,1.1,2.2,0.0,8.0,5.9,0.6,0.3,1.3,1.1
Tyrese Maxey,"PG,SG",PHI,70,17.8,0.471,3.8,8.0,0.833,1.2,1.4,0.6,9.2,2.0,2.3,0.5,0.2,0.8
P.J. Tucker,"PF,C",MIA,77,27.1,0.382,1.4,3.5,0.8079999999999999,0.4,0.5,0.8,3.8,4.1,1.3,0.7,0.4,0.8
Goga Bitadze,C,IND,54,12.5,0.4320000000000001,1.9,4.3,0.71,1.0,1.4,0.5,5.2,3.4,0.8,0.2,1.4,0.4
Taj Gibson,"PF,C",NYK,30,13.8,0.629,1.5,2.3,0.75,0.6,0.8,0.1,3.6,3.7,0.5,0.5,0.7,0.3
Ish Smith,PG,CHA,71,17.4,0.446,3.1,6.9,0.6970000000000001,0.6,0.9,0.6,7.4,2.2,3.4,0.6,0.3,1.0
Grayson Allen,"SG,SF",MIL,60,16.4,0.422,2.3,5.4,0.889,1.0,1.2,1.4,6.9,2.1,1.4,0.6,0.1,0.7
Lou Williams,"PG,SG",ATL,50,17.4,0.408,3.2,7.9,0.885,1.9,2.1,0.9,9.1,1.7,2.7,0.6,0.1,1.3
Obi Toppin,"SF,PF",NYK,73,18.1,0.501,2.8,5.6,0.742,0.5,0.7,0.7,6.8,3.6,0.8,0.5,0.3,0.7
D.J. Augustin,PG,HOU,68,18.5,0.4,2.2,5.6,0.88,1.4,1.6,1.4,7.2,1.6,3.1,0.5,0.0,1.0
Mike Muscala,"PF,C",OKC,52,15.8,0.447,2.9,6.5,0.894,0.8,0.9,1.6,8.2,3.2,0.7,0.2,0.3,0.5
Kent Bazemore,"SG,SF",LAL,46,17.1,0.444,2.0,4.5,0.768,0.9,1.1,0.9,5.7,2.6,0.9,0.7,0.5,0.9
Josh Jackson,"SG,SF",DET,60,18.2,0.421,3.4,8.1,0.74,1.9,2.5,0.9,9.6,2.9,1.6,0.6,0.6,1.6
Landry Shamet,"PG,SG",PHX,70,20.2,0.413,2.7,6.6,0.851,1.0,1.1,1.8,8.2,1.6,1.4,0.4,0.2,0.7
Naji Marshall,SF,NOP,56,15.9,0.408,1.8,4.5,0.738,1.4,1.9,0.7,5.8,3.8,2.3,0.7,0.2,1.0
Rajon Rondo,PG,LAL,40,12.4,0.438,2.1,4.8,0.667,0.4,0.6,0.8,5.4,2.4,3.5,0.7,0.1,1.7
David Nwaba,"SG,SF",HOU,50,16.3,0.485,2.5,5.2,0.695,1.1,1.6,0.4,6.6,2.8,0.7,0.7,0.5,0.4
George Hill,"PG,SG",MIL,70,17.8,0.485,2.5,5.2,0.763,1.0,1.4,0.8,6.9,1.6,1.9,0.6,0.2,0.8
Tyus Jones,PG,MEM,70,14.0,0.424,2.0,4.7,1.0,0.5,0.5,0.5,5.0,1.6,2.9,0.7,0.1,0.6
Josh Okogie,"SG,SF",MIN,68,19.2,0.401,1.6,4.0,0.7759999999999999,1.3,1.7,0.5,5.0,2.6,1.0,0.9,0.5,0.7
Aaron Nesmith,"SG,SF",BOS,66,19.1,0.444,2.3,5.3,0.8,0.7,0.9,1.2,6.6,3.8,0.7,0.4,0.3,0.7
Hamidou Diallo,"SG,SF",DET,70,20.8,0.477,3.8,7.9,0.64,2.2,3.4,0.4,10.2,4.6,1.7,0.7,0.4,1.3
Moe Harkless,"SF,PF",SAC,70,19.1,0.423,1.7,4.1,0.752,0.8,1.1,0.6,4.7,2.2,1.1,0.7,0.6,0.6
R.J. Hampton,PG,ORL,64,22.8,0.446,3.5,7.8,0.6829999999999999,1.4,2.0,0.6,9.0,4.5,2.1,0.5,0.2,1.4
Torrey Craig,"SG,SF",IND,62,13.1,0.489,1.8,3.7,0.727,0.2,0.3,0.7,4.5,3.2,0.8,0.5,0.4,0.4
Isaiah Hartenstein,PF,FA,50,12.1,0.541,2.0,3.6,0.662,1.0,1.5,0.0,5.0,3.8,1.2,0.4,0.8,1.0
Gorgui Dieng,"PF,C",ATL,44,10.4,0.513,1.6,3.0,0.835,1.1,1.3,0.6,4.8,2.6,0.9,0.5,0.3,0.6
Jeff Teague,"PG,SG",MIL,70,16.5,0.423,2.1,5.0,0.845,1.5,1.8,0.7,6.4,1.5,2.3,0.6,0.2,1.1
Moses Moody,SF,GSW,65,17.8,0.406,2.9,7.1,0.805,1.0,1.2,1.1,7.9,2.4,1.1,0.6,0.3,0.9
Alex Len,"PF,C",SAC,36,13.2,0.626,2.3,3.7,0.61,0.9,1.5,0.1,5.7,3.4,0.7,0.3,0.9,0.8
Terence Davis,"SG,SF",SAC,61,14.6,0.426,2.6,6.2,0.784,0.6,0.7,1.3,7.2,2.1,1.2,0.6,0.2,0.8
Markieff Morris,"PF,C",MIA,74,19.4,0.403,2.5,6.1,0.747,0.6,0.8,1.1,6.6,4.3,1.2,0.4,0.3,0.9
Saben Lee,PG,DET,40,15.4,0.476,2.0,4.2,0.6829999999999999,1.2,1.8,0.2,5.3,1.9,3.4,0.7,0.3,1.0
Nassir Little,SF,POR,68,17.2,0.457,2.1,4.5,0.888,1.0,1.2,0.8,6.0,3.5,0.7,0.1,0.4,0.5
Precious Achiuwa,"SF,PF",TOR,68,18.5,0.541,3.3,6.1,0.544,1.5,2.7,0.0,8.0,5.6,0.8,0.5,0.8,1.2
Derrick Jones Jr.,"SG,SF",CHI,70,18.1,0.479,2.0,4.1,0.627,0.8,1.3,0.6,5.3,2.8,0.6,0.5,0.7,0.5
Andre Iguodala,"SG,SF",GSW,30,13.6,0.431,1.2,2.7,0.667,0.2,0.3,0.5,3.0,2.4,1.6,0.5,0.7,0.9
Bismack Biyombo,C,FA,68,19.4,0.594,2.1,3.5,0.4370000000000001,0.7,1.5,0.0,4.7,5.0,1.1,0.3,1.0,1.0
Willie Cauley-Stein,"PF,C",DAL,61,14.2,0.649,1.8,2.8,0.6,0.8,1.3,0.0,4.4,3.7,0.6,0.3,0.7,0.4
James Bouknight,SG,CHA,68,17.2,0.453,2.8,6.2,0.695,0.9,1.3,1.1,7.6,3.1,0.4,0.7,0.1,1.5
Max Strus,SG,MIA,55,16.7,0.459,2.8,6.2,0.662,0.5,0.8,1.7,7.8,1.4,0.8,0.4,0.1,0.3
JJ Redick,SG,FA,60,17.1,0.394,2.5,6.3,0.919,1.1,1.2,1.6,7.7,1.6,1.2,0.3,0.1,0.8
Nemanja Bjelica,PF,GSW,47,14.4,0.473,2.3,4.9,0.7809999999999999,0.9,1.1,0.6,6.1,3.0,1.7,0.4,0.1,0.8
Moses Brown,C,DAL,50,12.4,0.54,2.0,3.7,0.619,1.0,1.7,0.0,5.0,5.2,0.1,0.4,0.6,0.6
Eric Paschall,"PF,C",UTA,68,17.9,0.493,3.8,7.7,0.71,1.7,2.5,0.5,9.7,3.3,1.3,0.3,0.2,1.1
Moritz Wagner,"PF,C",ORL,30,12.2,0.451,1.7,3.9,0.84,1.2,1.4,0.5,5.2,2.4,0.8,0.5,0.3,0.8
Denzel Valentine,"SG,SF",CHI,64,15.9,0.374,2.4,6.3,1.0,0.3,0.3,1.2,6.2,3.0,1.6,0.5,0.1,0.7
Robin Lopez,C,ORL,34,13.2,0.634,2.6,4.2,0.74,1.0,1.3,0.1,6.3,2.6,0.6,0.1,0.4,0.8
DeAndre Jordan,C,LAL,48,12.2,0.7509999999999999,1.8,2.4,0.5,0.4,0.9,0.0,4.1,4.1,0.9,0.2,0.6,0.8
Sterling Brown,"SG,SF",DAL,50,13.8,0.426,2.0,4.7,0.76,0.6,0.8,0.8,5.3,3.3,1.0,0.6,0.1,0.8
Trey Burke,PG,DAL,68,14.7,0.42,2.4,5.7,0.888,0.8,0.9,0.9,6.4,0.9,1.3,0.6,0.1,0.5
Jalen McDaniels,"PF,C",CHA,44,14.4,0.467,2.2,4.7,0.718,0.8,1.1,0.6,5.7,2.8,0.9,0.5,0.3,0.8
Frank Kaminsky,C,PHX,50,13.7,0.474,2.3,4.9,0.621,0.7,1.2,0.6,5.9,3.6,1.5,0.3,0.4,0.5
Tony Snell,"SG,SF",POR,62,17.1,0.527,1.5,2.9,1.0,0.2,0.2,1.1,4.3,2.0,1.1,0.2,0.2,0.3
Dean Wade,"PF,C",CLE,55,15.4,0.428,1.6,3.8,0.83,0.4,0.5,0.9,4.6,2.7,0.9,0.4,0.2,0.4
Abdel Nader,"SF,PF",PHX,64,15.1,0.483,2.1,4.3,0.746,0.9,1.1,0.9,5.9,1.8,0.7,0.4,0.4,0.8
Tristan Thompson,"PF,C",SAC,71,17.7,0.518,2.3,4.4,0.589,1.0,1.6,0.0,5.6,6.0,0.9,0.3,0.4,0.8
Ziaire Williams,SF,MEM,64,17.8,0.412,3.0,7.3,0.78,0.7,0.9,0.8,7.5,2.2,1.0,0.6,0.2,1.1
Yogi Ferrell,"PG,SG",LAC,30,11.0,0.397,1.6,4.0,0.778,0.6,0.7,0.7,4.5,1.5,1.8,0.6,0.2,0.2
Boban Marjanovic,C,DAL,44,10.1,0.513,2.3,4.6,0.81,1.1,1.4,0.0,5.8,4.8,0.4,0.1,0.3,0.5
Aron Baynes,C,FA,20,16.0,0.439,2.2,4.9,0.754,0.5,0.7,0.4,5.3,4.5,0.8,0.3,0.3,0.8
Paul Reed,SF,PHI,40,7.4,0.534,1.7,3.2,0.6559999999999999,0.2,0.3,0.0,3.7,2.5,0.5,0.4,0.5,0.5
Freddie Gillespie,SF,TOR,18,11.1,0.514,1.9,3.7,0.708,0.9,1.2,0.0,4.7,2.9,0.2,0.4,0.6,0.4
Drew Eubanks,"PF,C",SAS,30,10.0,0.563,1.6,2.9,0.753,0.7,1.0,0.0,4.0,3.2,0.6,0.2,0.7,0.8
Jaylen Nowell,SG,MIN,40,13.2,0.424,2.4,5.8,0.8490000000000001,0.8,0.9,0.9,6.5,1.7,1.1,0.4,0.2,0.5
Chimezie Metu,PF,SAC,45,11.0,0.5,2.0,4.0,0.753,0.7,1.0,0.3,5.1,2.5,0.7,0.3,0.4,0.7
Bryn Forbes,"PG,SG",SAS,68,16.1,0.425,2.4,5.7,0.843,0.8,0.9,1.5,7.1,1.3,1.1,0.3,0.0,0.6
DeAndre' Bembry,"SF,PF",BKN,10,12.1,0.511,1.5,2.8,0.695,0.6,0.8,0.2,3.7,1.8,1.3,0.6,0.3,0.9
PJ Dozier,"PG,SG",DEN,60,17.1,0.422,2.4,5.6,0.618,0.6,1.0,0.7,6.0,2.8,1.4,0.5,0.3,0.7
Gary Harris,"SG,SF",ORL,60,22.2,0.381,3.2,8.3,0.794,1.3,1.6,1.1,8.6,1.1,1.6,0.6,0.2,1.0
Damion Lee,"SG,SF",GSW,40,11.4,0.479,1.4,2.9,0.875,0.4,0.5,0.8,3.9,1.9,0.8,0.4,0.1,0.3
Kai Jones,C,CHA,30,15.1,0.5479999999999999,1.9,3.4,0.5770000000000001,0.5,0.8,0.1,4.3,2.6,0.1,0.4,0.7,0.8
Aaron Holiday,PG,WAS,30,14.2,0.414,1.5,3.5,0.8029999999999999,0.5,0.6,0.6,4.0,1.2,1.9,0.5,0.2,1.0
Willy Hernangomez,C,NOP,40,10.2,0.56,1.8,3.2,0.655,0.7,1.1,0.0,4.4,4.0,0.6,0.3,0.3,0.4
Bones Hyland,"PG,SG",DEN,30,15.0,0.413,2.1,5.1,0.718,0.5,0.7,1.2,5.9,1.4,0.8,0.6,0.1,1.1
Killian Tillie,C,MEM,30,12.0,0.403,1.3,3.3,0.797,0.6,0.7,0.7,3.9,1.6,0.5,0.4,0.5,0.1
Timothe Luwawu-Cabarrot,"SG,SF",FA,62,15.2,0.361,1.8,5.1,0.862,0.5,0.6,1.1,5.4,1.8,1.0,0.5,0.1,0.6
Ben McLemore,"SG,SF",POR,58,16.1,0.377,2.5,6.5,0.7020000000000001,0.7,0.9,1.7,7.3,1.8,0.7,0.4,0.2,0.8
Dario Saric,"PF,C",PHX,5,10.2,0.456,1.8,3.9,0.858,1.0,1.1,0.5,5.0,2.2,0.7,0.3,0.1,0.6
Cody Martin,"SG,SF",CHA,47,10.4,0.379,1.1,2.9,0.667,0.8,1.2,0.6,3.6,2.7,1.0,0.6,0.2,0.7
Danuel House Jr.,"SF,PF",HOU,56,17.1,0.408,2.0,5.0,0.61,0.7,1.2,1.0,5.8,2.4,1.3,0.4,0.3,0.7
Tyler Johnson,"PG,SG",BKN,40,14.4,0.403,1.6,3.9,1.0,0.4,0.4,1.0,4.4,1.6,1.0,0.3,0.0,0.3
Jevon Carter,PG,BKN,20,8.8,0.423,1.0,2.5,0.8059999999999999,0.3,0.3,0.7,3.0,1.2,0.9,0.5,0.2,0.3
Michael Carter-Williams,"PG,SG",ORL,22,15.1,0.391,2.2,5.7,0.614,1.1,1.7,0.3,5.8,3.0,2.7,0.5,0.3,1.4
Justise Winslow,PF,LAC,68,20.1,0.358,3.0,8.4,0.569,0.8,1.4,0.4,7.0,4.6,2.0,0.6,0.4,1.4
Grant Williams,"SF,PF",BOS,60,12.8,0.435,1.3,3.0,0.629,0.4,0.6,0.6,3.6,2.2,0.8,0.4,0.3,0.7
Grant Riller,PG,FA,24,7.4,0.647,2.1,3.2,0.0,0.0,0.0,0.6,4.9,0.2,0.8,0.2,0.0,0.2
Rodney Hood,"SG,SF",MIL,60,21.1,0.362,2.1,5.8,0.8029999999999999,0.5,0.6,0.7,5.5,2.3,1.2,0.5,0.1,0.9
Troy Brown Jr.,"SG,SF",CHI,54,14.5,0.4270000000000001,1.7,3.9,0.6609999999999999,0.4,0.6,0.7,4.4,2.9,0.8,0.3,0.2,0.6
Dylan Windler,SF,CLE,30,10.1,0.428,1.1,2.6,0.782,0.4,0.6,0.5,3.2,2.1,0.7,0.4,0.2,0.6
Elfrid Payton,PG,PHX,40,14.2,0.439,2.6,5.9,0.706,0.7,1.0,0.2,6.1,2.0,1.9,0.4,0.1,1.0
Edmond Sumner,"PG,SG",IND,38,9.2,0.528,1.6,3.0,0.8109999999999999,0.7,0.9,0.4,4.2,1.0,0.5,0.3,0.1,0.6
Jarrett Culver,"PG,SG",MEM,30,13.1,0.409,1.9,4.7,0.647,0.9,1.3,0.4,5.1,3.0,0.7,0.5,0.3,0.8
Garrett Temple,"PG,SG",NOP,40,12.4,0.411,1.3,3.1,0.78,0.3,0.4,0.6,3.5,1.3,1.0,0.4,0.2,0.5
Yuta Watanabe,"SF,PF",TOR,20,9.0,0.455,1.4,3.0,0.7829999999999999,0.5,0.7,0.3,3.7,1.9,0.5,0.3,0.2,0.2
Corey Kispert,"SG,SF",WAS,44,12.4,0.424,2.1,5.0,0.804,0.5,0.6,1.1,5.8,1.4,0.5,0.2,0.1,0.9
Tre Jones,PG,SAS,60,10.1,0.474,1.4,2.9,1.0,0.7,0.7,0.1,3.5,0.8,1.5,0.3,0.0,0.6
Leandro Bolmaro,SF,MIN,30,10.0,0.434,1.4,3.1,0.802,0.7,0.8,0.4,3.8,1.1,1.5,0.4,0.1,1.4
Jalen Johnson,SF,ATL,20,10.1,0.453,1.1,2.5,0.652,0.5,0.7,0.1,2.8,2.8,0.4,0.3,0.4,0.8
Jahlil Okafor,C,BKN,8,10.4,0.621,1.9,3.0,0.6579999999999999,0.5,0.7,0.1,4.3,1.9,0.4,0.2,0.2,0.6
Jock Landale,C,SAS,40,10.1,0.474,1.9,4.0,0.725,0.5,0.7,0.1,4.4,2.6,0.7,0.2,0.2,0.8
Marko Simonovic,C,CHI,30,10.0,0.459,1.5,3.2,0.782,0.7,0.9,0.3,3.9,2.2,0.4,0.2,0.2,0.7
Miye Oni,SG,UTA,34,10.0,0.374,1.1,2.9,0.804,0.4,0.5,0.6,3.2,1.6,0.4,0.4,0.2,0.4
James Johnson,"PF,C",BKN,30,10.5,0.452,1.2,2.7,0.623,0.4,0.6,0.2,3.0,1.7,0.7,0.3,0.3,0.4
Cameron Thomas,SG,BKN,62,16.8,0.411,2.7,6.5,0.838,0.7,0.8,1.0,7.0,1.1,0.4,0.2,0.1,1.1
Solomon Hill,"SG,SF",ATL,40,12.5,0.359,0.9,2.5,0.7070000000000001,0.3,0.4,0.6,2.6,1.8,0.6,0.4,0.1,0.4
Zach Collins,"PF,C",SAS,10,10.0,0.468,1.1,2.4,0.7040000000000001,0.2,0.3,0.2,2.6,2.4,0.6,0.2,0.2,0.5
Semi Ojeleye,"SF,PF",MIL,58,14.0,0.401,1.3,3.3,0.6729999999999999,0.3,0.5,0.8,3.8,2.1,0.6,0.3,0.0,0.3
Lamar Stevens,SF,CLE,30,10.1,0.469,1.3,2.7,0.6920000000000001,0.7,1.0,0.1,3.3,1.9,0.5,0.3,0.2,0.5
Jake Layman,"SF,PF",MIN,10,10.0,0.448,1.6,3.6,0.703,0.5,0.6,0.5,4.1,1.1,0.3,0.3,0.2,0.5
KZ Okpala,SF,MIA,57,14.1,0.386,1.2,3.0,0.489,0.2,0.5,0.4,2.9,2.1,0.6,0.4,0.4,0.5
Jaden Springer,SG,PHI,28,11.0,0.418,1.4,3.3,0.804,0.8,1.0,0.2,3.8,1.4,1.0,0.3,0.1,1.0
Anthony Tolliver,"SF,PF",PHI,40,12.5,0.252,0.6,2.2,0.831,0.7,0.8,0.6,2.1,1.3,0.3,0.4,0.3,0.4
Jared Butler,SG,UTA,30,10.0,0.417,1.0,2.4,0.75,0.3,0.4,0.7,3.0,1.0,1.0,0.3,0.0,0.9
Bol Bol,"PF,C",DEN,30,8.1,0.444,1.3,2.9,0.608,0.5,0.8,0.5,3.5,1.3,0.3,0.2,0.5,0.6
Keon Johnson,SF,LAC,20,10.0,0.413,1.6,3.8,0.6779999999999999,0.6,0.9,0.3,4.1,1.8,1.1,0.3,0.1,1.0
Josh Green,"SG,SF",DAL,58,12.1,0.459,1.2,2.6,0.5,0.3,0.6,0.1,2.8,2.1,0.7,0.4,0.1,0.4
Trey Lyles,"PF,C",DET,30,8.0,0.455,1.0,2.2,0.7140000000000001,0.3,0.4,0.2,2.5,2.5,0.3,0.1,0.1,0.2
Rondae Hollis-Jefferson,"SF,PF",FA,40,11.1,0.503,0.9,1.8,0.535,0.9,1.7,0.0,2.9,2.8,1.4,0.2,0.5,0.2
Juancho Hernangomez,"PF,C",MEM,10,8.1,0.4320000000000001,1.5,3.4,0.627,0.7,1.1,0.6,4.2,2.3,0.4,0.2,0.1,0.3
Sekou Doumbouya,"SF,PF",BKN,20,8.0,0.446,1.3,2.9,0.7190000000000001,0.5,0.6,0.3,3.3,1.5,0.5,0.2,0.1,0.5
Damyean Dotson,SG,CLE,40,12.4,0.406,1.6,4.0,0.62,0.3,0.5,0.6,4.2,1.3,1.3,0.2,0.1,0.6
Miles McBride,PG,NYK,22,10.0,0.419,1.1,2.7,0.755,0.4,0.5,0.2,2.8,1.1,0.9,0.3,0.1,0.7
Wes Iwundu,"SG,SF",CHA,20,8.4,0.421,0.8,2.0,0.825,0.7,0.8,0.2,2.5,1.1,0.5,0.2,0.1,0.2
Luka Samanic,PF,SAS,45,10.2,0.438,1.5,3.5,0.551,0.5,1.0,0.4,4.0,2.3,0.5,0.2,0.2,0.7
Bruno Fernando,C,BOS,12,8.1,0.498,1.1,2.3,0.544,0.3,0.6,0.1,2.7,2.2,0.6,0.2,0.2,0.5
Usman Garuba,PF,HOU,50,14.8,0.402,1.3,3.1,0.446,0.3,0.7,0.2,3.0,2.6,0.4,0.4,0.2,0.8
Kevin Knox II,"SF,PF",NYK,36,8.0,0.384,0.9,2.5,0.8059999999999999,0.3,0.4,0.6,2.8,1.1,0.4,0.2,0.1,0.3
Ayo Dosunmu,PG,CHI,10,10.0,0.438,1.2,2.7,0.745,0.4,0.5,0.2,3.0,1.3,0.8,0.2,0.0,0.6
Joshua Primo,SG,SAS,40,12.4,0.415,1.6,4.0,0.774,0.2,0.3,0.5,4.0,1.0,0.3,0.2,0.1,0.8
Sharife Cooper,PG,ATL,20,10.1,0.379,1.5,3.9,0.825,0.3,0.4,0.2,3.5,1.5,1.1,0.2,0.1,1.0
Romeo Langford,SG,BOS,20,12.1,0.362,0.9,2.5,0.722,0.4,0.5,0.2,2.4,1.5,0.5,0.2,0.2,0.5
Sam Dekker,"SF,PF",TOR,10,9.7,0.465,1.2,2.6,0.616,0.5,0.7,0.3,3.2,1.5,0.4,0.2,0.1,0.9
Kris Dunn,"PG,SG",BOS,30,8.2,0.101,0.4,3.8,0.802,1.0,1.3,0.0,1.8,1.9,0.6,0.6,0.6,1.0
Jalen Smith,PF,PHX,35,7.5,0.419,1.0,2.5,0.667,0.3,0.4,0.3,2.6,1.8,0.1,0.0,0.3,0.4
CJ Elleby,SF,POR,15,6.0,0.391,0.9,2.3,0.6,0.3,0.5,0.3,2.4,1.1,0.2,0.3,0.1,0.2
Frank Ntilikina,"PG,SG",FA,30,7.6,0.376,0.7,1.9,0.34,0.2,0.5,0.5,2.1,0.7,0.5,0.4,0.1,0.2
Vernon Carey Jr,C,CHA,10,6.2,0.476,1.0,2.1,0.62,0.3,0.5,0.1,2.4,1.3,0.2,0.1,0.2,0.3
